Date,Predicted_Price,Actual_Price,Predicted_Change,Actual_Change,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-02-13,446.4769595336914,386.4880676269531,38.94326812744141,-21.045623779296875,59.988891906738274,59.988891906738274,59.98889190673828,59.98889190673828,0
2025-02-14,451.70790303548176,386.6273193359375,46.26875508626302,-18.81182861328125,65.08058369954426,65.08058369954426,65.08058369954426,65.08058369954426,0
2025-02-18,462.7597259521484,381.4749450683594,56.11940612792969,-25.165374755859375,81.28478088378904,81.28478088378904,81.28478088378907,81.28478088378907,0
2025-02-19,435.1723642985026,385.75201416015625,23.43963724772135,-25.980712890625,49.42035013834635,49.42035013834635,49.42035013834635,49.42035013834635,0
2025-02-20,417.22852579752606,384.7772521972656,3.3174540201822906,-29.133819580078125,32.451273600260436,32.451273600260436,32.451273600260414,32.451273600260414,0
2025-02-21,402.9534378066663,389.1736755371094,-3.079826353489989,-16.859588623046875,13.779762269556898,13.779762269556898,13.779762269556887,13.779762269556887,1
2025-02-24,437.4000282520485,390.98394775390625,35.554294609470396,-10.861785888671875,46.416080498142264,46.416080498142264,46.41608049814227,46.41608049814227,0
2025-02-25,436.8640364227816,393.0528869628906,41.08577714543785,-2.725372314453125,43.811149459891,43.811149459891,43.81114945989098,43.81114945989098,0
2025-02-26,457.21583548880915,387.89056396484375,59.617294229043495,-9.707977294921875,69.3252715239654,69.3252715239654,69.32527152396537,69.32527152396537,0
2025-02-27,434.9278914580474,388.4972839355469,44.491001809609905,-1.939605712890625,46.43060752250051,46.43060752250051,46.43060752250053,46.43060752250053,0
2025-02-28,452.2337309966216,376.78009033203125,57.360623086465374,-18.093017578125,75.45364066459035,75.45364066459035,75.45364066459038,75.45364066459038,0
2025-03-03,443.45758048392634,373.3883056640625,57.03915397025444,-13.030120849609375,70.06927481986384,70.06927481986384,70.06927481986381,70.06927481986381,0
2025-03-04,445.9224605015346,380.1520080566406,59.38467973981585,-6.385772705078125,65.77045244489398,65.77045244489398,65.77045244489398,65.77045244489398,0
2025-03-05,464.37406572614395,380.1023254394531,65.49244341169084,-18.779296875,84.27174028669083,84.27174028669083,84.27174028669084,84.27174028669084,0
2025-03-06,422.58623928968166,371.12042236328125,27.81255764905668,-23.65325927734375,51.46581692640041,51.46581692640041,51.46581692640043,51.46581692640043,0
2025-03-07,409.046120697375,357.92120361328125,17.833382660265595,-33.291534423828125,51.12491708409374,51.12491708409374,51.124917084093724,51.124917084093724,0
2025-03-10,395.25576468802785,355.9517822265625,17.122921670449745,-22.181060791015625,39.30398246146535,39.30398246146535,39.30398246146537,39.30398246146537,0
2025-03-11,448.86464433942524,352.66937255859375,70.44328813825334,-25.751983642578125,96.19527178083149,96.19527178083149,96.19527178083146,96.19527178083146,0
2025-03-12,438.8691680908203,388.40777587890625,57.642880249023435,7.181488037109375,50.461392211914074,50.461392211914074,50.46139221191406,50.46139221191406,1
2025-03-13,433.4909715972076,379.3165283203125,56.74072745658257,2.5662841796875,54.17444327689509,54.17444327689509,54.17444327689507,54.17444327689507,1
2025-03-14,434.6707305908203,386.378662109375,48.18266296386719,-0.109405517578125,48.29206848144531,48.29206848144531,48.29206848144531,48.29206848144531,0
2025-03-17,429.0712837219238,385.7420654296875,42.443964385986334,-0.88525390625,43.329218292236305,43.329218292236305,43.329218292236334,43.329218292236334,0
2025-03-18,438.3904779330671,383.6731872558594,56.91553286470772,2.1982421875,54.7172906772077,54.7172906772077,54.71729067720772,54.71729067720772,1
2025-03-19,425.2081204356248,369.6284484863281,39.456106275468514,-16.123565673828125,55.57967194929665,55.57967194929665,55.57967194929664,55.57967194929664,0
2025-03-20,427.36664954520563,365.8188781738281,42.589397347939986,-18.9583740234375,61.54777137137751,61.54777137137751,61.547771371377486,61.547771371377486,0
2025-03-21,432.58659180158816,357.2050476074219,43.41291626447877,-31.9686279296875,75.38154419416628,75.38154419416628,75.38154419416627,75.38154419416627,0
2025-03-24,397.633171892869,364.864013671875,6.6492241389627305,-26.11993408203125,32.76915822099397,32.76915822099397,32.76915822099398,32.76915822099398,0
2025-03-25,445.33399816363215,372.3936462402344,52.281111200741535,-20.65924072265625,72.94035192339777,72.94035192339777,72.94035192339778,72.94035192339778,0
2025-03-26,430.793222809822,385.2347717285156,42.90265884497825,-2.655792236328125,45.55845108130637,45.55845108130637,45.55845108130637,45.55845108130637,0
2025-03-27,441.5537129608792,389.7605285644531,53.05642902533229,1.26324462890625,51.79318439642606,51.79318439642606,51.79318439642604,51.79318439642604,1
2025-03-28,422.61235451057297,389.07421875,45.83226417854171,12.29412841796875,33.53813576057297,33.53813576057297,33.53813576057296,33.53813576057296,1
2025-03-31,427.19660839733774,391.9388732910156,53.80830273327526,18.550567626953125,35.257735106322116,35.257735106322116,35.25773510632214,35.25773510632214,1
2025-04-01,432.38427368784426,393.15234375,52.23226563120363,13.000335693359375,39.23192993784426,39.23192993784426,39.23192993784426,39.23192993784426,1
2025-04-02,435.302353810222,423.1316223144531,55.20002837076884,43.029296875,12.170731495768848,12.170731495768848,12.170731495768841,12.170731495768841,1
2025-04-03,435.04954893283843,432.9589538574219,63.92912656955721,61.838531494140625,2.0905950754165588,2.0905950754165588,2.090595075416587,2.090595075416587,1
2025-04-04,407.3747222075591,433.8442077636719,49.453518594277874,75.92300415039062,-26.469485556112772,26.469485556112772,-26.46948555611275,26.46948555611275,1
2025-04-07,418.6529261997768,430.99945068359375,62.701143973214286,75.04766845703125,-12.34652448381695,12.34652448381695,-12.346524483816964,12.346524483816964,1
2025-04-08,436.90104326520645,431.03924560546875,84.23167070661272,78.369873046875,5.861797659737704,5.861797659737704,5.861797659737718,5.861797659737718,1
2025-04-09,454.20652465820314,435.83355712890625,65.79874877929687,47.42578125,18.372967529296886,18.372967529296886,18.372967529296872,18.372967529296872,1
2025-04-10,404.3018005371094,436.3905334472656,24.985272216796876,57.074005126953125,-32.08873291015624,32.08873291015624,-32.08873291015625,32.08873291015625,1
2025-04-11,413.10849759238107,446.8644104003906,26.72983548300607,60.485748291015625,-33.755912808009555,33.755912808009555,-33.755912808009555,33.755912808009555,1
2025-04-14,400.5569902420044,446.74505615234375,14.814924812316894,61.00299072265625,-46.18806591033933,46.18806591033933,-46.188065910339354,46.188065910339354,1
2025-04-15,409.01846953424916,450.5247802734375,25.345282278389764,66.85159301757812,-41.506310739188336,41.506310739188336,-41.506310739188365,41.506310739188365,1
2025-04-16,386.1802229429506,451.54119873046875,16.55177445662249,81.91275024414062,-65.36097578751816,65.36097578751816,-65.36097578751813,65.36097578751813,1
2025-04-17,363.52578889616245,452.6772155761719,-2.2930892776656933,86.85833740234375,-89.15142668000942,89.15142668000942,-89.15142668000945,89.15142668000945,0
2025-04-21,386.55900275890644,457.26104736328125,29.353955151484556,100.05599975585938,-70.7020446043748,70.7020446043748,-70.70204460437482,70.70204460437482,1
2025-04-22,446.40408104301514,456.56353759765625,81.54006737114017,91.69952392578125,-10.15945655464111,10.15945655464111,-10.159456554641082,10.159456554641082,1
2025-04-23,429.6223594393049,450.983154296875,57.228713199070526,78.58950805664062,-21.360794857570113,21.360794857570113,-21.3607948575701,21.3607948575701,1
2025-04-24,432.2739017861521,453.26513671875,47.03913005763649,68.03036499023438,-20.991234932597877,20.991234932597877,-20.991234932597884,20.991234932597884,1
2025-04-25,371.06492861614606,448.6015625,-18.69559994830705,58.841033935546875,-77.53663388385394,77.53663388385394,-77.53663388385392,77.53663388385392,0
2025-04-28,372.89989019483863,459.0746765136719,-16.174328555161342,70.00045776367188,-86.17478631883324,86.17478631883324,-86.17478631883321,86.17478631883321,0
2025-04-29,406.1083536917476,455.7563781738281,14.169480400731953,63.8175048828125,-49.64802448208053,49.64802448208053,-49.648024482080544,49.648024482080544,1
2025-04-30,392.65326198389386,457.0717468261719,-0.49908176610612504,63.919403076171875,-64.41848484227802,64.41848484227802,-64.418484842278,64.418484842278,0
2025-05-01,391.1406313581227,458.7458190917969,-31.99099095633043,35.61419677734375,-67.6051877336742,67.6051877336742,-67.60518773367419,67.60518773367419,0
2025-05-02,362.8673034667969,460.3502197265625,-70.091650390625,27.391265869140625,-97.4829162597656,97.4829162597656,-97.48291625976563,97.48291625976563,0
2025-05-05,372.8349995930989,461.3467102050781,-61.00920817057292,27.50250244140625,-88.5117106119792,88.5117106119792,-88.51171061197917,88.51171061197917,0
2025-05-06,394.4386125837054,462.2435302734375,-36.56083809988839,31.24407958984375,-67.80491768973212,67.80491768973212,-67.80491768973215,67.80491768973215,0
2025-05-07,407.39256155831475,466.0401611328125,-23.64668404715402,35.00091552734375,-58.64759957449775,58.64759957449775,-58.647599574497775,58.647599574497775,0
2025-05-08,403.1590209960938,468.730712890625,-32.6745361328125,32.89715576171875,-65.57169189453123,65.57169189453123,-65.57169189453126,65.57169189453126,0
2025-05-09,390.7849945068359,471.0924072265625,-45.60553894042969,34.701873779296875,-80.30741271972659,80.30741271972659,-80.30741271972656,80.30741271972656,0
2025-05-12,417.8149810791016,469.2688293457031,-29.04942932128906,22.4044189453125,-51.45384826660154,51.45384826660154,-51.45384826660156,51.45384826660156,0
2025-05-13,339.4566589355469,470.9628601074219,-107.28839721679688,24.217803955078125,-131.50620117187498,131.50620117187498,-131.506201171875,131.506201171875,0
2025-05-14,347.2557647705078,477.1909484863281,-103.26901550292968,26.666168212890625,-129.9351837158203,129.9351837158203,-129.9351837158203,129.9351837158203,0
2025-05-15,338.16331481933594,473.2946472167969,-113.37788391113281,21.753448486328125,-135.13133239746094,135.13133239746094,-135.13133239746094,135.13133239746094,0
2025-05-16,349.161333993765,477.46002197265625,-103.51588158240685,24.782806396484375,-128.29868797889122,128.29868797889122,-128.29868797889122,128.29868797889122,0
2025-05-19,347.38772559532754,476.3638610839844,-109.87332176795371,19.102813720703125,-128.97613548865684,128.97613548865684,-128.97613548865684,128.97613548865684,0
2025-05-20,336.44822998046874,478.5561218261719,-120.11530761718751,21.992584228515625,-142.10789184570314,142.10789184570314,-142.10789184570314,142.10789184570314,0
2025-05-21,339.1789978027344,475.7261047363281,-111.80415649414061,24.742950439453125,-136.54710693359374,136.54710693359374,-136.54710693359374,136.54710693359374,0
2025-05-22,364.61202741350445,484.2959289550781,-88.65310930524555,31.030792236328125,-119.68390154157368,119.68390154157368,-119.68390154157368,119.68390154157368,0
2025-05-23,337.8891538179838,488.3915100097656,-110.7124086820162,39.789947509765625,-150.50235619178181,150.50235619178181,-150.50235619178181,150.50235619178181,0
2025-05-27,356.88988010280735,490.5439453125,-102.18479641086454,31.469268798828125,-133.65406520969265,133.65406520969265,-133.65406520969265,133.65406520969265,0
2025-05-28,334.9134946382963,495.705810546875,-120.84288353553184,39.949432373046875,-160.7923159085787,160.7923159085787,-160.7923159085787,160.7923159085787,0
2025-05-29,358.81508178710936,494.20111083984375,-98.2566650390625,37.129364013671875,-135.3860290527344,135.3860290527344,-135.3860290527344,135.3860290527344,0
2025-05-30,375.0649686327168,495.66595458984375,-83.6808504590801,36.920135498046875,-120.60098595712697,120.60098595712697,-120.60098595712698,120.60098595712698,0
2025-06-02,365.5735188802083,490.3247375488281,-94.77670084635417,29.974517822265625,-124.7512186686198,124.7512186686198,-124.7512186686198,124.7512186686198,0
2025-06-03,353.35682630812244,489.36810302734375,-107.98988389695572,28.021392822265625,-136.0112767192213,136.0112767192213,-136.01127671922134,136.01127671922134,0
2025-06-04,353.02543005849805,497.0909423828125,-109.21810021493947,34.847412109375,-144.06551232431445,144.06551232431445,-144.06551232431445,144.06551232431445,0
2025-06-05,344.12041541006056,495.974853515625,-121.91974572275197,29.9346923828125,-151.85443810556444,151.85443810556444,-151.85443810556447,151.85443810556447,0
2025-06-06,342.14793796176826,494.8786926269531,-126.58277492885675,26.147979736328125,-152.73075466518486,152.73075466518486,-152.73075466518486,152.73075466518486,0
2025-06-09,362.40088721642127,501.74456787109375,-108.69152001014122,30.65216064453125,-139.34368065467248,139.34368065467248,-139.34368065467248,139.34368065467248,0
2025-06-10,361.0372641695463,499.7216796875,-108.23156517615685,30.452850341796875,-138.6844155179537,138.6844155179537,-138.6844155179537,138.6844155179537,0
2025-06-11,365.10544857249545,501.55523681640625,-105.85741153492646,30.592376708984375,-136.4497882439108,136.4497882439108,-136.44978824391083,136.44978824391083,0
2025-06-12,369.67594112620634,501.2562561035156,-107.51500736012179,24.0653076171875,-131.58031497730929,131.58031497730929,-131.58031497730929,131.58031497730929,0
2025-06-13,354.93852783203124,504.04644775390625,-118.35611938476563,30.751800537109375,-149.107919921875,149.107919921875,-149.107919921875,149.107919921875,0
2025-06-16,376.4445861816406,503.8471374511719,-101.01543579101562,26.387115478515625,-127.40255126953127,127.40255126953127,-127.40255126953124,127.40255126953124,0
2025-06-17,349.0008752441406,509.9058532714844,-127.36298583984376,33.5419921875,-160.90497802734376,160.90497802734376,-160.90497802734376,160.90497802734376,0
2025-06-18,354.1018253580729,508.2616271972656,-124.45429646809896,29.70550537109375,-154.1598018391927,154.1598018391927,-154.1598018391927,154.1598018391927,0
2025-06-20,345.508095703125,508.2715759277344,-130.21800903320315,32.54547119140625,-162.7634802246094,162.7634802246094,-162.7634802246094,162.7634802246094,0
2025-06-23,369.7171875,503.4983825683594,-114.57874145507813,19.20245361328125,-133.78119506835935,133.78119506835935,-133.78119506835938,133.78119506835938,0
2025-06-24,365.2862121582031,504.0962829589844,-123.1052978515625,15.70477294921875,-138.81007080078126,138.81007080078126,-138.81007080078126,138.81007080078126,0
2025-06-25,352.50889282226564,509.0887145996094,-138.03505249023436,18.544769287109375,-156.57982177734374,156.57982177734374,-156.57982177734374,156.57982177734374,0
2025-06-26,348.3623046875,511.9088439941406,-147.343505859375,16.203033447265625,-163.54653930664062,163.54653930664062,-163.54653930664062,163.54653930664062,0
2025-06-27,347.6467529296875,510.7030334472656,-146.55435791015626,16.501922607421875,-163.0562805175781,163.0562805175781,-163.05628051757813,163.05628051757813,0
2025-06-30,358.5251770019531,510.7727966308594,-137.14077758789062,15.106842041015625,-152.24761962890625,152.24761962890625,-152.24761962890625,152.24761962890625,0
2025-07-01,357.8824401855469,511.4404296875,-132.44229736328126,21.115692138671875,-153.5579895019531,153.5579895019531,-153.55798950195313,153.55798950195313,0
2025-07-02,379.0656372070313,531.62939453125,-110.3024658203125,42.26129150390625,-152.56375732421873,152.56375732421873,-152.56375732421876,152.56375732421876,0
2025-07-03,389.68560180664065,522.2723388671875,-107.40534057617188,25.181396484375,-132.58673706054685,132.58673706054685,-132.58673706054688,132.58673706054688,0
2025-07-07,376.98573608398436,533.7619018554688,-118.98911743164062,37.78704833984375,-156.7761657714844,156.7761657714844,-156.7761657714844,156.7761657714844,0
2025-07-08,366.920654296875,525.8995361328125,-127.95803833007812,31.020843505859375,-158.9788818359375,158.9788818359375,-158.9788818359375,158.9788818359375,0
2025-07-09,385.3939514160156,523.0994262695312,-116.35061645507812,21.3548583984375,-137.70547485351562,137.70547485351562,-137.70547485351562,137.70547485351562,0
2025-07-10,373.94920654296874,519.0138549804688,-125.77247314453125,19.29217529296875,-145.0646484375,145.0646484375,-145.0646484375,145.0646484375,0
2025-07-11,381.2295227050781,520.2095947265625,-120.32571411132812,18.65435791015625,-138.98007202148438,138.98007202148438,-138.98007202148438,138.98007202148438,0
2025-07-14,376.3820861816406,519.9405517578125,-124.874169921875,18.684295654296875,-143.5584655761719,143.5584655761719,-143.55846557617187,143.55846557617187,0
2025-07-15,387.33251953125,527.3843383789062,-116.71392822265625,23.337890625,-140.05181884765625,140.05181884765625,-140.05181884765625,140.05181884765625,0
2025-07-16,387.3705322265625,518.7547607421875,-116.47660522460937,14.907623291015625,-131.384228515625,131.384228515625,-131.384228515625,131.384228515625,0
2025-07-17,394.66099853515624,520.6480102539062,-115.24485473632814,10.742156982421875,-125.98701171875001,125.98701171875001,-125.98701171875001,125.98701171875001,0
2025-07-18,382.1756530761719,518.3461303710938,-126.08597412109376,10.084503173828125,-136.17047729492185,136.17047729492185,-136.17047729492188,136.17047729492188,0
2025-07-21,399.1031433105469,515.286865234375,-109.1684326171875,7.015289306640625,-116.1837219238281,116.1837219238281,-116.18372192382813,116.18372192382813,0
2025-07-22,388.6132019042969,507.98260498046875,-114.8851806640625,4.484222412109375,-119.36940307617186,119.36940307617186,-119.36940307617188,119.36940307617188,0
2025-07-23,380.36961059570314,503.9468078613281,-123.72667236328125,-0.14947509765625,-123.57719726562499,123.57719726562499,-123.577197265625,123.577197265625,1
2025-07-24,373.6335021972656,503.2980041503906,-135.45521240234376,-5.79071044921875,-129.664501953125,129.664501953125,-129.664501953125,129.664501953125,1
2025-07-25,363.9852661132812,506.2824401855469,-147.92357788085937,-5.62640380859375,-142.29717407226565,142.29717407226565,-142.29717407226562,142.29717407226562,1
2025-07-28,343.9985595703125,503.3179931640625,-166.7044738769531,-7.385040283203125,-159.31943359374998,159.31943359374998,-159.31943359374998,159.31943359374998,1
2025-07-29,337.5922607421875,501.1021423339844,-173.18053588867187,-9.670654296875,-163.5098815917969,163.5098815917969,-163.50988159179687,163.50988159179687,1
2025-07-30,358.6472412109375,505.7933349609375,-152.79318847656248,-5.6470947265625,-147.14609374999998,147.14609374999998,-147.14609374999998,147.14609374999998,1
2025-07-31,366.9590637207031,508.68792724609375,-164.6703308105469,-22.94146728515625,-141.72886352539064,141.72886352539064,-141.72886352539064,141.72886352539064,1
2025-08-01,382.3744079589844,505.7434387207031,-139.8979309082031,-16.528900146484375,-123.3690307617187,123.3690307617187,-123.36903076171873,123.36903076171873,1
2025-08-04,427.78675537109376,504.1763610839844,-105.97514648437499,-29.585540771484375,-76.38960571289061,76.38960571289061,-76.38960571289061,76.38960571289061,1
2025-08-05,394.55511474609375,504.40594482421875,-131.34442138671875,-21.49359130859375,-109.850830078125,109.850830078125,-109.850830078125,109.850830078125,1
2025-08-06,410.19757080078125,507.02105712890625,-112.90185546875,-16.078369140625,-96.823486328125,96.823486328125,-96.823486328125,96.823486328125,1
2025-08-07,409.6618591308594,494.0752868652344,-109.35199584960938,-24.938568115234375,-84.41342773437498,84.41342773437498,-84.413427734375,84.413427734375,1
2025-08-08,413.10516357421875,497.2693176269531,-107.10443115234375,-22.940277099609375,-84.16415405273438,84.16415405273438,-84.16415405273438,84.16415405273438,1
2025-08-11,402.8834594726562,497.4789123535156,-117.05709228515624,-22.461639404296875,-94.5954528808594,94.5954528808594,-94.59545288085937,94.59545288085937,1
2025-08-12,417.04034423828125,499.43524169921875,-110.343994140625,-27.9490966796875,-82.3948974609375,82.3948974609375,-82.3948974609375,82.3948974609375,1
2025-08-13,402.6842041015625,500.0740661621094,-116.070556640625,-18.680694580078125,-97.38986206054688,97.38986206054688,-97.38986206054688,97.38986206054688,1
2025-08-14,423.1636088053385,508.94744873046875,-97.48440144856771,-11.7005615234375,-85.78383992513022,85.78383992513022,-85.78383992513021,85.78383992513021,1
2025-08-15,400.7611572265625,514.397216796875,-117.58497314453125,-3.94891357421875,-113.63605957031251,113.63605957031251,-113.6360595703125,113.6360595703125,1
2025-08-18,408.4418029785156,508.08905029296875,-106.84506225585938,-7.19781494140625,-99.64724731445312,99.64724731445312,-99.64724731445312,99.64724731445312,1
2025-08-19,395.82151489257814,509.06719970703125,-112.16109008789063,1.0845947265625,-113.24568481445311,113.24568481445311,-113.24568481445313,113.24568481445313,0
2025-08-20,388.8928466796875,507.5001525878906,-115.05396118164063,3.5533447265625,-118.6073059082031,118.6073059082031,-118.60730590820313,118.60730590820313,0
2025-08-21,398.1450714111328,516.96240234375,-105.1529327392578,13.664398193359375,-118.81733093261721,118.81733093261721,-118.81733093261718,118.81733093261718,0
2025-08-22,403.2397766113281,513.4889526367188,-103.04266357421875,7.206512451171875,-110.24917602539062,110.24917602539062,-110.24917602539062,110.24917602539062,0
2025-08-25,400.9486328125,508.2787170410156,-102.36936035156249,4.960723876953125,-107.3300842285156,107.3300842285156,-107.33008422851562,107.33008422851562,0
2025-08-26,387.95062255859375,509.19696044921875,-113.15151977539062,8.094818115234375,-121.246337890625,121.246337890625,-121.246337890625,121.246337890625,0
2025-08-27,405.7532928466797,506.0827941894531,-100.04004211425782,0.289459228515625,-100.32950134277343,100.32950134277343,-100.32950134277344,100.32950134277344,0
2025-08-28,394.11281127929686,510.5045166015625,-114.57511596679687,1.81658935546875,-116.39170532226564,116.39170532226564,-116.39170532226562,116.39170532226562,0
2025-08-29,381.3835693359375,513.6386108398438,-124.35986938476562,7.895172119140625,-132.25504150390623,132.25504150390623,-132.25504150390623,132.25504150390623,0
2025-09-02,388.1508361816406,516.982421875,-116.02552490234375,12.806060791015625,-128.8315856933594,128.8315856933594,-128.8315856933594,128.8315856933594,0
2025-09-03,394.4500732421875,518.7391357421875,-109.95587158203125,14.33319091796875,-124.2890625,124.2890625,-124.2890625,124.2890625,0
2025-09-04,384.5040283203125,514.7765502929688,-122.51702880859375,7.7554931640625,-130.27252197265625,130.27252197265625,-130.27252197265625,130.27252197265625,0
2025-09-05,362.0826721191406,516.3834838867188,-131.99261474609375,22.308197021484375,-154.30081176757812,154.30081176757812,-154.30081176757812,154.30081176757812,0
2025-09-08,399.8590026855469,527.5825805664062,-97.41031494140626,30.313262939453125,-127.72357788085935,127.72357788085935,-127.72357788085938,127.72357788085938,0
2025-09-09,367.74119262695314,523.0010986328125,-129.7377197265625,25.522186279296875,-155.25990600585936,155.25990600585936,-155.25990600585936,155.25990600585936,0
2025-09-10,372.90582275390625,523.8695068359375,-126.5294189453125,24.43426513671875,-150.96368408203125,150.96368408203125,-150.96368408203125,150.96368408203125,0
2025-09-11,392.634765625,521.4241333007812,-107.43930053710938,21.350067138671875,-128.78936767578125,128.78936767578125,-128.78936767578125,128.78936767578125,0
2025-09-12,394.30523071289065,510.0054626464844,-114.64221801757813,1.058013916015625,-115.70023193359373,115.70023193359373,-115.70023193359376,115.70023193359376,0
2025-09-15,399.7590270996094,513.0896606445312,-114.63818969726562,-1.30755615234375,-113.33063354492185,113.33063354492185,-113.33063354492187,113.33063354492187,1
2025-09-16,392.5181091308594,512.610595703125,-115.57094116210936,4.52154541015625,-120.09248657226561,120.09248657226561,-120.09248657226561,120.09248657226561,0
2025-09-17,403.6576904296875,512.4708251953125,-105.40950927734374,3.40362548828125,-108.81313476562502,108.81313476562502,-108.813134765625,108.813134765625,0
2025-09-18,392.50274047851565,510.65423583984375,-114.997412109375,3.154083251953125,-118.1514953613281,118.1514953613281,-118.15149536132813,118.15149536132813,0
2025-09-19,407.11923828125,512.62060546875,-109.84316406250001,-4.341796875,-105.50136718750002,105.50136718750002,-105.50136718750001,105.50136718750001,1
2025-09-22,388.58717041015626,515.8245239257812,-124.90178222656249,2.3355712890625,-127.23735351562499,127.23735351562499,-127.23735351562499,127.23735351562499,0
2025-09-23,402.9333740234375,516.6929321289062,-105.34534301757813,8.414215087890625,-113.75955810546873,113.75955810546873,-113.75955810546876,113.75955810546876,0
2025-09-24,395.4390075683594,519.5675659179688,-113.75795288085938,10.37060546875,-124.12855834960936,124.12855834960936,-124.12855834960938,124.12855834960938,0
2025-09-25,381.1875854492188,519.5875244140625,-124.89520874023438,13.504730224609375,-138.39993896484373,138.39993896484373,-138.39993896484376,138.39993896484376,0
2025-09-26,393.25905838012693,522.6318359375,-117.24545822143554,12.1273193359375,-129.37277755737307,129.37277755737307,-129.37277755737304,129.37277755737304,0
