Date,Actual_Price,Actual_Change,Predicted_Change,Predicted_Price,Predicted_Change_Pct,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-04-21,509.4433898925781,-12.421783447265625,22.147476089084954,531.5908659816631,4.35,22.14747608908499,22.14747608908499,34.56925953635058,34.56925953635058,0
2025-04-22,522.6979370117188,13.254547119140625,23.72079196101813,546.4187289727369,4.54,23.720791961018108,23.720791961018108,10.466244841877504,10.466244841877504,1
2025-04-23,530.79736328125,8.09942626953125,20.434237684002838,551.2316009652528,3.85,20.434237684002824,20.434237684002824,12.334811414471588,12.334811414471588,1
2025-04-24,541.9700927734375,11.1727294921875,22.12120701079616,564.0912997842337,4.08,22.121207010796184,22.121207010796184,10.948477518608659,10.948477518608659,1
2025-04-25,545.8860473632812,3.91595458984375,18.063383529630713,563.949430892912,3.31,18.063383529630755,18.063383529630755,14.147428939786963,14.147428939786963,1
2025-04-28,546.0941772460938,0.2081298828125,16.88952715942071,562.9837044055145,3.09,16.88952715942071,16.88952715942071,16.68139727660821,16.68139727660821,1
2025-04-29,549.5342407226562,3.4400634765625,17.02225169802041,566.5564924206767,3.1,17.022251698020455,17.022251698020455,13.582188221457908,13.582188221457908,1
2025-04-30,549.7523193359375,0.21807861328125,13.061180536877584,562.8134998728151,2.38,13.0611805368776,13.0611805368776,12.843101923596334,12.843101923596334,1
2025-05-01,553.6483764648438,3.89605712890625,15.026346747099568,568.6747232119433,2.71,15.026346747099524,15.026346747099524,11.130289618193318,11.130289618193318,1
2025-05-02,561.8668823242188,8.218505859375,12.937133761285025,574.8040160855038,2.3,12.937133761285054,12.937133761285054,4.7186279019100255,4.7186279019100255,1
2025-05-05,558.6448974609375,-3.22198486328125,11.872127818704394,570.5170252796419,2.13,11.87212781870437,11.87212781870437,15.094112681985644,15.094112681985644,0
2025-05-06,553.9755249023438,-4.66937255859375,9.93069037511283,563.9062152774566,1.79,9.930690375112817,9.930690375112817,14.60006293370658,14.60006293370658,0
2025-05-07,556.3052978515625,2.32977294921875,11.136775723781195,567.4420735753437,2.0,11.13677572378117,11.13677572378117,8.807002774562445,8.807002774562445,1
2025-05-08,560.1814575195312,3.87615966796875,9.164495221978436,569.3459527415097,1.64,9.164495221978427,9.164495221978427,5.288335554009686,5.288335554009686,1
2025-05-09,559.4677734375,-0.71368408203125,6.197831520090463,565.6656049575905,1.11,6.197831520090517,6.197831520090517,6.911515602121713,6.911515602121713,0
2025-05-12,577.9567260742188,18.48895263671875,11.164099218665825,589.1208252928845,1.93,11.164099218665797,11.164099218665797,-7.324853418052925,7.324853418052925,1
2025-05-13,581.7734985351562,3.8167724609375,6.697866400135421,588.4713649352917,1.15,6.697866400135467,6.697866400135467,2.881093939197921,2.881093939197921,1
2025-05-14,582.5170288085938,0.7435302734375,2.938927257698025,585.4559560662917,0.5,2.9389272576979693,2.9389272576979693,2.195396984260525,2.195396984260525,1
2025-05-15,585.3622436523438,2.84521484375,2.3942261968789813,587.7564698492228,0.41,2.3942261968790035,2.3942261968790035,-0.4509886468710187,0.4509886468710187,1
2025-05-16,589.0699462890625,3.70770263671875,0.4454239795055551,589.5153702685681,0.08,0.4454239795055628,0.4454239795055628,-3.2622786572131948,3.2622786572131948,1
2025-05-19,589.7142944335938,0.64434814453125,-10.020539267836284,579.6937551657575,-1.7,-10.020539267836284,10.020539267836284,-10.664887412367534,10.664887412367534,0
2025-05-20,587.7315673828125,-1.98272705078125,-10.227198197068487,577.504369185744,-1.74,-10.227198197068446,10.227198197068446,-8.244471146287237,8.244471146287237,1
2025-05-21,577.8277587890625,-9.90380859375,-8.417244025658778,569.4105147634037,-1.46,-8.41724402565876,8.41724402565876,1.4865645680912216,1.4865645680912216,1
2025-05-22,578.0558471679688,0.22808837890625,0.4177204710380251,578.4735676390068,0.07,0.4177204710380238,0.4177204710380238,0.18963209213177512,0.18963209213177512,1
2025-05-23,574.1102294921875,-3.94561767578125,-2.287668203488748,571.8225612886988,-0.4,-2.2876682034886926,2.2876682034886926,1.657949472292502,1.657949472292502,1
2025-05-27,586.0462646484375,11.93603515625,0.332583575210193,586.3788482236477,0.06,0.33258357521015114,0.33258357521015114,-11.603451581039806,11.603451581039806,1
2025-05-28,582.6558227539062,-3.39044189453125,-4.134672198399279,578.521150555507,-0.71,-4.134672198399244,4.134672198399244,-0.7442303038680294,0.7442303038680294,1
2025-05-29,584.9557495117188,2.2999267578125,-2.211768822791654,582.7439806889271,-0.38,-2.2117688227916688,2.2117688227916688,-4.5116955806041545,4.5116955806041545,0
2025-05-30,584.301513671875,-0.65423583984375,-3.9426608239904373,580.3588528478846,-0.67,-3.9426608239904226,3.9426608239904226,-3.2884249841466873,3.2884249841466873,1
2025-06-02,587.5928955078125,3.2913818359375,-2.3650064131418342,585.2278890946707,-0.4,-2.3650064131418276,2.3650064131418276,-5.656388249079335,5.656388249079335,0
2025-06-03,590.943603515625,3.3507080078125,-4.426457604682788,586.5171459109422,-0.75,-4.42645760468281,4.42645760468281,-7.777165612495288,7.777165612495288,0
2025-06-04,590.7849731445312,-0.15863037109375,-4.500223442598708,586.2847497019326,-0.76,-4.500223442598667,4.500223442598667,-4.341593071504958,4.341593071504958,1
2025-06-05,587.9298095703125,-2.85516357421875,-4.508664850576337,583.4211447197362,-0.77,-4.508664850576338,4.508664850576338,-1.653501276357587,1.653501276357587,1
2025-06-06,593.96728515625,6.0374755859375,-1.6882134570713616,592.2790716991786,-0.28,-1.688213457071356,1.688213457071356,-7.725689043008861,7.725689043008861,0
2025-06-09,594.5026245117188,0.53533935546875,-9.627511704435443,584.8751128072834,-1.62,-9.627511704435392,9.627511704435392,-10.162851059904193,10.162851059904193,0
2025-06-10,597.873291015625,3.37066650390625,-10.698752857822376,587.1745381578027,-1.79,-10.698752857822342,10.698752857822342,-14.069419361728626,14.069419361728626,0
2025-06-11,596.1680908203125,-1.7052001953125,-14.186451040320089,581.9816397799924,-2.38,-14.186451040320094,14.186451040320094,-12.481250845007589,12.481250845007589,1
2025-06-12,598.5374755859375,2.369384765625,-10.64702036321083,587.8904552227267,-1.78,-10.6470203632108,10.6470203632108,-13.01640512883583,13.01640512883583,0
2025-06-13,591.8458251953125,-6.691650390625,-10.778222966049354,581.0676022292631,-1.82,-10.778222966049384,10.778222966049384,-4.086572575424354,4.086572575424354,1
2025-06-16,597.4766845703125,5.630859375,-5.204306339942508,592.27237823037,-0.87,-5.204306339942491,5.204306339942491,-10.835165714942509,10.835165714942509,0
2025-06-17,592.3712158203125,-5.10546875,-3.8470170525322778,588.5241987677803,-0.65,-3.8470170525322374,3.8470170525322374,1.2584516974677222,1.2584516974677222,1
2025-06-18,592.2819213867188,-0.08929443359375,-3.036118372840719,589.245803013878,-0.51,-3.036118372840747,3.036118372840747,-2.946823939246969,2.946823939246969,1
2025-06-20,590.8909912109375,-1.39093017578125,-3.0655732477606454,587.8254179631768,-0.52,-3.0655732477606534,3.0655732477606534,-1.6746430719793954,1.6746430719793954,1
2025-06-23,596.7274780273438,5.83648681640625,0.6385838558777919,597.3660618832215,0.11,0.638583855877755,0.638583855877755,-5.197902960528458,5.197902960528458,1
2025-06-24,603.3196411132812,6.5921630859375,-5.521044834627167,597.798596278654,-0.92,-5.521044834627219,5.521044834627219,-12.113207920564667,12.113207920564667,0
2025-06-25,603.65771484375,0.33807373046875,-12.348358464021988,591.309356379728,-2.05,-12.348358464021999,12.348358464021999,-12.686432194490738,12.686432194490738,0
2025-06-26,608.380615234375,4.722900390625,-13.925059386233308,594.4555558481417,-2.29,-13.925059386233329,13.925059386233329,-18.647959776858308,18.647959776858308,0
2025-06-27,611.4032592773438,3.02264404296875,-13.812465761761834,597.5907935155819,-2.26,-13.812465761761814,13.812465761761814,-16.835109804730585,16.835109804730585,0
2025-06-30,614.3264770507812,2.9232177734375,-13.17060531857799,601.1558717322033,-2.14,-13.170605318577941,13.170605318577941,-16.09382309201549,16.09382309201549,0
2025-07-01,614.127685546875,-0.19879150390625,-12.959761454633034,601.167924092242,-2.11,-12.959761454633053,12.959761454633053,-12.760969950726784,12.760969950726784,1
2025-07-02,616.9117431640625,2.7840576171875,-12.672520028739982,604.2392231353225,-2.05,-12.672520028739996,12.672520028739996,-15.456577645927482,15.456577645927482,0
2025-07-03,621.7738647460938,4.86212158203125,-13.07615137520107,608.6977133708926,-2.1,-13.076151375201107,13.076151375201107,-17.93827295723232,17.93827295723232,0
2025-07-07,617.1403198242188,-4.633544921875,-13.537030926761135,603.6032888974576,-2.19,-13.53703092676119,13.53703092676119,-8.903486004886135,8.903486004886135,1
2025-07-08,616.8023681640625,-0.33795166015625,-9.793347807702784,607.0090203563598,-1.59,-9.79334780770273,9.79334780770273,-9.455396147546534,9.455396147546534,1
2025-07-09,620.5010986328125,3.69873046875,-2.5714720689526516,617.9296265638599,-0.41,-2.5714720689526303,2.5714720689526303,-6.270202537702652,6.270202537702652,0
2025-07-10,622.2510375976562,1.74993896484375,-10.133087539643792,612.1179500580124,-1.63,-10.133087539643839,10.133087539643839,-11.883026504487542,11.883026504487542,0
2025-07-11,620.0636596679688,-2.1873779296875,-9.830359292823305,610.2333003751454,-1.59,-9.830359292823346,9.830359292823346,-7.642981363135805,7.642981363135805,1
2025-07-14,621.246826171875,1.18316650390625,-3.4659587745943075,617.7808673972806,-0.56,-3.4659587745943554,3.4659587745943554,-4.6491252785005575,4.6491252785005575,0
2025-07-15,618.592041015625,-2.65478515625,-3.9472061077094627,614.6448349079155,-0.64,-3.9472061077094622,3.9472061077094622,-1.2924209514594627,1.2924209514594627,1
2025-07-16,620.66015625,2.068115234375,-3.0649853298414502,617.5951709201586,-0.49,-3.06498532984142,3.06498532984142,-5.13310056421645,5.13310056421645,0
2025-07-17,624.4583740234375,3.7982177734375,-4.690984987443813,619.7673890359937,-0.75,-4.690984987443812,4.690984987443812,-8.489202760881312,8.489202760881312,0
2025-07-18,624.0010375976562,-0.45733642578125,-5.302893269365861,618.6981443282904,-0.85,-5.302893269365882,5.302893269365882,-4.845556843584611,4.845556843584611,1
2025-07-21,625.1842651367188,1.1832275390625,-4.640003508953096,620.5442616277656,-0.74,-4.6400035089531,4.6400035089531,-5.823231048015596,5.823231048015596,0
2025-07-22,625.2737426757812,0.0894775390625,-3.962337156161826,621.3114055196194,-0.63,-3.9623371561618796,3.9623371561618796,-4.051814695224326,4.051814695224326,0
2025-07-23,630.5932006835938,5.3194580078125,-2.8108516955363125,627.7823489880575,-0.45,-2.8108516955362575,2.8108516955362575,-8.130309703348813,8.130309703348813,0
2025-07-24,630.802001953125,0.20880126953125,-14.393061822705661,616.4089401304193,-2.28,-14.393061822705704,14.393061822705704,-14.601863092236911,14.601863092236911,0
2025-07-25,633.4667358398438,2.66473388671875,-16.69623137105257,616.7705044687912,-2.64,-16.69623137105259,16.69623137105259,-19.36096525777132,19.36096525777132,0
2025-07-28,633.3076782226562,-0.1590576171875,-16.511324263827927,616.7963539588284,-2.61,-16.511324263827873,16.511324263827873,-16.352266646640427,16.352266646640427,1
2025-07-29,631.6372680664062,-1.67041015625,-15.934813406450225,615.7024546599561,-2.52,-15.93481340645019,15.93481340645019,-14.264403250200225,14.264403250200225,1
2025-07-30,630.841796875,-0.79547119140625,-12.605082805588545,618.2367140694115,-2.0,-12.605082805588495,12.605082805588495,-11.809611614182295,11.809611614182295,1
2025-07-31,628.475341796875,-2.366455078125,-2.9960608643355013,625.4792809325395,-0.48,-2.9960608643355044,2.9960608643355044,-0.6296057862105013,0.6296057862105013,1
2025-08-01,618.1743774414062,-10.30096435546875,0.12887989861941412,618.3032573400257,0.02,0.1288798986194024,0.1288798986194024,10.429844254088165,10.429844254088165,0
2025-08-04,627.570556640625,9.39617919921875,5.872247407062796,633.4428040476878,0.94,5.872247407062787,5.872247407062787,-3.5239317921559543,3.5239317921559543,1
2025-08-05,624.3887939453125,-3.1817626953125,1.8134547333457978,626.2022486786583,0.29,1.813454733345793,1.813454733345793,4.9952174286582975,4.9952174286582975,0
2025-08-06,629.17138671875,4.7825927734375,2.5532038163147868,631.7245905350647,0.41,2.553203816314749,2.553203816314749,-2.2293889571227132,2.2293889571227132,1
2025-08-07,628.6444091796875,-0.5269775390625,1.3550474496840081,629.9994566293715,0.22,1.3550474496839797,1.3550474496839797,1.8820249887465081,1.8820249887465081,0
2025-08-08,633.5462646484375,4.90185546875,1.0623644220791442,634.6086290705166,0.17,1.0623644220790993,1.0623644220790993,-3.839491046670856,3.839491046670856,1
2025-08-11,632.29345703125,-1.2528076171875,-7.096030218353,625.197426812897,-1.12,-7.0960302183530075,7.0960302183530075,-5.8432226011655,5.8432226011655,1
2025-08-12,639.0248413085938,6.73138427734375,-1.5451265481152159,637.4797147604785,-0.24,-1.5451265481152632,1.5451265481152632,-8.276510825458965,8.276510825458965,0
2025-08-13,641.2123413085938,2.1875,-9.07237347425809,632.1399678343356,-1.41,-9.072373474258143,9.072373474258143,-11.25987347425809,11.25987347425809,0
2025-08-14,641.27197265625,0.05963134765625,-10.31023836140246,630.9617342948476,-1.61,-10.310238361402412,10.310238361402412,-10.36986970905871,10.36986970905871,0
2025-08-15,639.7705688476562,-1.50140380859375,-9.082053755956832,630.6885150916994,-1.42,-9.08205375595685,9.08205375595685,-7.5806499473630815,7.5806499473630815,1
2025-08-18,639.6314086914062,-0.13916015625,-10.12731724552174,629.5040914458845,-1.58,-10.127317245521795,10.127317245521795,-9.98815708927174,9.98815708927174,1
2025-08-19,636.1612548828125,-3.47015380859375,-1.44253286652477,634.7187220162878,-0.23,-1.4425328665247434,1.4425328665247434,2.02762094206898,2.02762094206898,1
2025-08-20,634.470947265625,-1.6903076171875,-0.31317051945860686,634.1577767461664,-0.05,-0.31317051945859475,0.31317051945859475,1.3771370977288933,1.3771370977288933,1
2025-08-21,631.9255981445312,-2.54534912109375,-0.926631860117556,630.9989662844137,-0.15,-0.9266318601175954,0.9266318601175954,1.618717260976194,1.618717260976194,1
2025-08-22,641.6299438476562,9.704345703125,2.973571297183012,644.6035151448392,0.46,2.973571297182957,2.973571297182957,-6.730774405941988,6.730774405941988,1
2025-08-25,638.8060913085938,-2.8238525390625,-0.9639160379256955,637.842175270668,-0.15,-0.9639160379257419,0.9639160379257419,1.8599365011368045,1.8599365011368045,1
2025-08-26,641.4807739257812,2.6746826171875,-1.195499181329079,640.2852747444522,-0.19,-1.195499181329069,1.195499181329069,-3.8701817985165787,3.8701817985165787,0
2025-08-27,642.9423828125,1.46160888671875,-1.5330058853521125,641.4093769271478,-0.24,-1.5330058853521678,1.5330058853521678,-2.9946147720708627,2.9946147720708627,0
2025-08-28,645.2192993164062,2.27691650390625,-0.983256371359449,644.2360429450468,-0.15,-0.9832563713594027,0.9832563713594027,-3.260172875265699,3.260172875265699,0
2025-08-29,641.3713989257812,-3.847900390625,1.9876180091998885,643.3590169349811,0.31,1.9876180091998776,1.9876180091998776,5.835518399824888,5.835518399824888,0
2025-09-02,636.6187133789062,-4.752685546875,5.484544575746538,642.1032579546528,0.86,5.484544575746554,5.484544575746554,10.237230122621538,10.237230122621538,0
2025-09-03,640.06884765625,3.45013427734375,11.384356611521541,651.4532042677715,1.78,11.384356611521525,11.384356611521525,7.934222334177791,7.934222334177791,1
2025-09-04,645.418212890625,5.349365234375,8.966912028749809,654.3851249193748,1.39,8.966912028749789,8.966912028749789,3.6175467943748085,3.6175467943748085,1
2025-09-05,643.5488891601562,-1.86932373046875,8.5636487551488,652.1125379153051,1.33,8.563648755148847,8.563648755148847,10.43297248561755,10.43297248561755,0
2025-09-08,645.1298828125,1.58099365234375,11.042657966271754,656.1725407787718,1.71,11.042657966271804,11.042657966271804,9.461664313928004,9.461664313928004,1
2025-09-09,646.6212768554688,1.49139404296875,9.021552266952346,655.6428291224211,1.4,9.021552266952312,9.021552266952312,7.530158223983596,7.530158223983596,1
2025-09-10,648.4905395507812,1.8692626953125,9.14674319320444,657.6372827439857,1.41,9.14674319320443,9.14674319320443,7.27748049789194,7.27748049789194,1
2025-09-11,653.8796997070312,5.38916015625,9.774762118101902,663.6544618251331,1.49,9.774762118101876,9.774762118101876,4.385601961851902,4.385601961851902,1
2025-09-12,653.6608276367188,-0.2188720703125,10.452747703504365,664.1135753402231,1.6,10.452747703504315,10.452747703504315,10.671619773816865,10.671619773816865,0
2025-09-15,657.1409301757812,3.4801025390625,10.053168980520311,667.1940991563016,1.53,10.053168980520354,10.053168980520354,6.5730664414578115,6.5730664414578115,1
2025-09-16,656.2361450195312,-0.90478515625,7.421265039186371,663.6574100587176,1.13,7.4212650391863235,7.4212650391863235,8.32605019543637,8.32605019543637,0
2025-09-17,655.4208374023438,-0.8153076171875,4.660857604298385,660.0816950066421,0.71,4.660857604298371,4.660857604298371,5.476165221485885,5.476165221485885,0
2025-09-18,658.4832153320312,3.0623779296875,5.231230073968957,663.7144454060002,0.79,5.231230073968959,5.231230073968959,2.1688521442814572,2.1688521442814572,1
2025-09-19,661.74462890625,3.26141357421875,4.348391188487912,666.0930200947379,0.66,4.348391188487881,4.348391188487881,1.0869776142691618,1.0869776142691618,1
2025-09-22,664.8753662109375,3.1307373046875,-9.570171718676812,655.3051944922607,-1.44,-9.570171718676761,9.570171718676761,-12.700909023364312,12.700909023364312,0
2025-09-23,661.256103515625,-3.6192626953125,-10.776845898116884,650.4792576175081,-1.63,-10.776845898116903,10.776845898116903,-7.157583202804384,7.157583202804384,1
2025-09-24,659.1522216796875,-2.1038818359375,-7.332988047236024,651.8192336324515,-1.11,-7.332988047235972,7.332988047235972,-5.229106211298524,5.229106211298524,1
2025-09-25,656.1112670898438,-3.04095458984375,-1.4835402532640694,654.6277268365797,-0.23,-1.4835402532640956,1.4835402532640956,1.5574143365796806,1.5574143365796806,1
2025-09-26,659.8701782226562,3.7589111328125,-2.503268128968836,657.3669100936875,-0.38,-2.5032681289687844,2.5032681289687844,-6.262179261781336,6.262179261781336,0
2025-09-29,661.7246704101562,1.8544921875,-4.488891279934603,657.2357791302217,-0.68,-4.488891279934592,4.488891279934592,-6.343383467434603,6.343383467434603,0
2025-09-30,664.21728515625,2.49261474609375,-4.39861965190921,659.8186655043407,-0.66,-4.398619651909257,4.398619651909257,-6.89123439800296,6.89123439800296,0
2025-10-01,666.4806518554688,2.26336669921875,-3.664240795775556,662.8164110596932,-0.55,-3.6642407957755267,3.6642407957755267,-5.927607494994306,5.927607494994306,0
2025-10-02,667.248291015625,0.76763916015625,-9.206088480484572,658.0422025351404,-1.38,-9.206088480484595,9.206088480484595,-9.973727640640822,9.973727640640822,0
2025-10-03,667.2384033203125,-0.0098876953125,-8.50676322816539,658.7316400921471,-1.27,-8.506763228165369,8.506763228165369,-8.49687553285289,8.49687553285289,1
2025-10-06,669.6312866210938,2.39288330078125,-8.533686354551216,661.0976002665425,-1.27,-8.533686354551264,8.533686354551264,-10.926569655332466,10.926569655332466,0
2025-10-07,667.1486206054688,-2.482666015625,-8.110541765333005,659.0380788401358,-1.22,-8.110541765332982,8.110541765332982,-5.627875749708005,5.627875749708005,1
2025-10-08,671.1268920898438,3.978271484375,0.5220894357366366,671.6489815255804,0.08,0.5220894357366888,0.5220894357366888,-3.4561820486383636,3.4561820486383636,1
2025-10-09,669.1826171875,-1.94427490234375,-8.752944641152792,660.4296725463472,-1.31,-8.752944641152794,8.752944641152794,-6.8086697388090425,6.8086697388090425,1
2025-10-10,651.0960693359375,-18.0865478515625,0.1204142350040717,651.2164835709416,0.02,0.1204142350040911,0.1204142350040911,18.206962086566573,18.206962086566573,0
2025-10-13,661.0865478515625,9.990478515625,11.792423927973708,672.8789717795362,1.78,11.792423927973687,11.792423927973687,1.801945412348708,1.801945412348708,1
2025-10-14,660.2789306640625,-0.8076171875,4.813367248270216,665.0922979123327,0.73,4.813367248270197,4.813367248270197,5.620984435770216,5.620984435770216,0
2025-10-15,663.2102661132812,2.93133544921875,7.754795972497407,670.9650620857786,1.17,7.754795972497391,7.754795972497391,4.823460523278657,4.823460523278657,1
2025-10-16,658.6936645507812,-4.5166015625,6.912625659364706,665.606290210146,1.05,6.912625659364721,6.912625659364721,11.429227221864707,11.429227221864707,0
2025-10-17,662.4326171875,3.73895263671875,8.739150966865768,671.1717681543657,1.32,8.739150966865736,8.739150966865736,5.000198330147018,5.000198330147018,1
2025-10-20,669.3222045898438,6.88958740234375,10.776508361130196,680.0987129509739,1.61,10.77650836113014,10.77650836113014,3.8869209587864457,3.8869209587864457,1
2025-10-21,669.3121948242188,-0.010009765625,7.437329827227214,676.749524651446,1.11,7.437329827227245,7.437329827227245,7.447339592852214,7.447339592852214,0
2025-10-22,665.83251953125,-3.47967529296875,6.67944911933103,672.511968650581,1.0,6.679449119331025,6.679449119331025,10.15912441229978,10.15912441229978,0
2025-10-23,669.7808837890625,3.9483642578125,9.836320521312603,679.6172043103751,1.47,9.836320521312587,9.836320521312587,5.887956263500103,5.887956263500103,1
2025-10-24,675.2546997070312,5.47381591796875,8.694381459273224,683.9490811663045,1.29,8.694381459273245,8.694381459273245,3.220565541304474,3.220565541304474,1
2025-10-27,683.2211303710938,7.9664306640625,7.428167702184609,690.6492980732784,1.09,7.4281677021846235,7.4281677021846235,-0.5382629618778907,0.5382629618778907,1
2025-10-28,685.0357666015625,1.81463623046875,4.344689648619592,689.3804562501821,0.63,4.344689648619578,4.344689648619578,2.5300534181508416,2.5300534181508416,1
2025-10-29,685.3648071289062,0.32904052734375,2.7476712178437124,688.11247834675,0.4,2.747671217843731,2.747671217843731,2.4186306904999624,2.4186306904999624,1
2025-10-30,677.8270874023438,-7.5377197265625,5.0491653594569,682.8762527618006,0.74,5.049165359456879,5.049165359456879,12.5868850860194,12.5868850860194,0
2025-10-31,680.050537109375,2.22344970703125,6.138653903576149,686.1891910129511,0.9,6.138653903576142,6.138653903576142,3.9152041965448987,3.9152041965448987,1
2025-11-03,681.3267822265625,1.2762451171875,4.283057118604175,685.6098393451666,0.63,4.28305711860412,4.28305711860412,3.006812001416675,3.006812001416675,1
2025-11-04,673.2506103515625,-8.076171875,3.549143056182839,676.7997534077454,0.53,3.5491430561828565,3.5491430561828565,11.625314931182839,11.625314931182839,0
2025-11-05,675.583740234375,2.3331298828125,6.816048609513881,682.3997888438889,1.01,6.816048609513928,6.816048609513928,4.482918726701381,4.482918726701381,1
2025-11-06,668.3351440429688,-7.24859619140625,3.3778048502940474,671.7129488932628,0.51,3.377804850294069,3.377804850294069,10.626401041700298,10.626401041700298,0
2025-11-07,668.9931640625,0.65802001953125,6.784408835328122,675.7775728978281,1.01,6.784408835328122,6.784408835328122,6.126388815796872,6.126388815796872,1
2025-11-10,679.432373046875,10.439208984375,5.205310244374687,684.6376832912497,0.77,5.205310244374687,5.205310244374687,-5.233898740000313,5.233898740000313,1
2025-11-11,680.9877319335938,1.55535888671875,-0.3412877306598967,680.6464442029338,-0.05,-0.34128773065992846,0.34128773065992846,-1.8966466173786467,1.8966466173786467,0
2025-11-12,681.3666381835938,0.37890625,1.1317938149267661,682.4984319985206,0.17,1.131793814926823,1.131793814926823,0.7528875649267661,0.7528875649267661,1
2025-11-13,670.0599975585938,-11.306640625,0.11735493864933332,670.1773524972431,0.02,0.11735493864932778,0.11735493864932778,11.423995563649333,11.423995563649333,0
2025-11-14,669.9503784179688,-0.109619140625,10.063015579003512,680.0133939969722,1.5,10.06301557900349,10.06301557900349,10.172634719628512,10.172634719628512,0
2025-11-17,663.7088012695312,-6.2415771484375,9.00071788842915,672.7095191579604,1.36,9.000717888429108,9.000717888429108,15.24229503686665,15.24229503686665,0
2025-11-18,658.1353149414062,-5.573486328125,21.99888179980774,680.1341967412139,3.34,21.99888179980769,21.99888179980769,27.57236812793274,27.57236812793274,0
2025-11-19,660.6777954101562,2.54248046875,24.298429304822907,684.9762247149791,3.68,24.29842930482289,24.29842930482289,21.755948836072907,21.755948836072907,1
2025-11-20,650.6075439453125,-10.07025146484375,21.709425680640102,672.3169696259527,3.34,21.70942568064015,21.70942568064015,31.779677145483852,31.779677145483852,0
