Date,Actual_Price,Actual_Change,Predicted_Price,Predicted_Change,Predicted_Change_Pct,Regression_Slope,Regression_R_Squared,Price_vs_Regression
2025-02-24,590.2781982421875,-2.69842529296875,569.1702471633088,-21.107951078878727,-3.5759326944035745,-2.039031982421875,0.40127297905065756,-7.464453124999977
2025-02-25,587.3427734375,-2.9354248046875,528.60849609375,-58.73427734375002,-10.000000000000004,-4.106781005859375,0.8198461572562762,-3.7953735351562727
2025-02-26,587.63916015625,0.29638671875,528.875244140625,-58.763916015625,-10.0,-4.99632568359375,0.9371184730578106,1.6900512695311818
2025-02-27,578.2593994140625,-9.3797607421875,520.4334594726563,-57.825939941406205,-9.999999999999993,-3.694635009765625,0.7948165724154683,-6.6577636718750455
2025-02-28,587.283447265625,9.0240478515625,528.5551025390625,-58.728344726562455,-9.999999999999993,-3.2073486328125003,0.8367359140795929,6.3989135742187955
2025-03-03,576.9942626953125,-10.2891845703125,564.0074789731274,-12.986783722185123,-2.250764792966914,-1.50728759765625,0.26973389580359564,-6.151757812500023
2025-03-04,570.1644897460938,-6.82977294921875,550.1967821380996,-19.967707607994157,-3.5020959682856083,-2.1052734375,0.3820760316627745,-9.128771972656295
2025-03-05,576.29248046875,6.12799072265625,518.663232421875,-57.62924804687498,-9.999999999999996,-3.62144775390625,0.5956341141949866,3.46722412109375
2025-03-06,566.0626220703125,-10.2298583984375,546.3710661060032,-19.69155596430926,-3.4786886108624406,-2.105279541015625,0.29280649907443046,-7.525634765625114
2025-03-07,569.2353515625,3.1727294921875,512.31181640625,-56.923535156249955,-9.999999999999993,-4.31434326171875,0.7182722484486745,2.50457763671875
2025-03-10,554.073486328125,-15.161865234375,539.7509377915568,-14.322548536568206,-2.5849546838063864,-1.961968994140625,0.430958675320611,-13.752416992187591
2025-03-11,549.4674682617188,-4.60601806640625,497.63536562881427,-51.83210263290448,-9.433152211336404,-3.92391357421875,0.5719636044783551,-9.850390625000045
2025-03-12,552.38330078125,2.91583251953125,497.144970703125,-55.23833007812499,-9.999999999999998,-6.563916015625001,0.8833274202969028,2.4848510742187955
2025-03-13,545.019775390625,-7.363525390625,490.5177978515625,-54.50197753906252,-10.000000000000005,-4.712652587890625,0.7147872710153683,-3.799365234374932
2025-03-14,556.2775268554688,11.25775146484375,500.6497741699219,-55.62775268554685,-9.999999999999996,-5.0121337890625,0.7478482148896048,12.265917968749932
2025-03-17,560.5671997070312,4.2896728515625,551.3967772623283,-9.170422444702922,-1.6359184856865783,-0.003961181640625,2.0554907875665805e-06,9.130810546874955
2025-03-18,554.50830078125,-6.05889892578125,596.37483582543,41.866535044179955,7.550208894112847,2.609368896484375,0.4721200932914005,-3.4534912109373863
2025-03-19,560.54736328125,6.0390625,583.4077855217907,22.860422240540743,4.078232052814191,1.9797424316406251,0.29800117150033245,2.836657714843682
2025-03-20,558.9264526367188,-1.62091064453125,605.9833635643208,47.056910927602075,8.419159749124864,2.9285949707031254,0.5277681231914203,-2.314770507812568
2025-03-21,559.1107788085938,0.184326171875,565.0066934769798,5.895914668386013,1.054516366318243,0.527801513671875,0.09619272537537425,-0.11019287109377274
2025-03-24,569.1236572265625,10.01287841796875,560.5522094231258,-8.57144780343674,-1.506078282742081,0.150531005859375,0.009179710030900866,10.090576171875
2025-03-25,570.4917602539062,1.36810302734375,612.522346590363,42.030586336456736,7.367430919203875,2.779412841796875,0.6737423696229048,4.489624023437614
2025-03-26,563.6810913085938,-6.8106689453125,620.0492004394531,56.36810913085935,9.999999999999996,3.008599853515625,0.6999822718558347,-5.976110839843727
2025-03-27,562.18408203125,-1.49700927734375,597.0749947061709,34.890912674920855,6.206314584513864,2.08902587890625,0.3705045586353929,-6.260717773437591
2025-03-28,550.8626708984375,-11.3214111328125,565.7635040241357,14.900833125698227,2.704999614767052,0.070404052734375,0.0005418232718224034,-14.1964111328125
2025-03-31,554.5604248046875,3.69775390625,499.10438232421876,-55.45604248046874,-9.999999999999998,-4.4829650878906255,0.8314528618202023,0.2577026367187045
2025-04-01,556.1268310546875,1.56640625,500.51414794921874,-55.61268310546876,-10.000000000000002,-4.468109130859375,0.8289191612619224,4.7070434570312045
2025-04-02,559.6461791992188,3.51934814453125,519.9653102718654,-39.680868927353345,-7.090349296073375,-2.2732177734375,0.4504230340823294,6.709594726562386
2025-04-03,532.0663452148438,-27.579833984375,556.9020715848012,24.835726369957456,4.667787503065808,0.01883544921875,4.564011084617468e-05,-24.647363281250023
2025-04-04,500.9176330566406,-31.148712158203125,504.3607456170442,3.443112560403563,0.6873610216900145,-3.250689697265625,0.2240591667752832,-43.23347778320317
2025-04-07,500.0254211425781,-0.8922119140625,450.0228790283203,-50.002542114257835,-10.000000000000005,-13.134606933593751,0.7052409793451282,-14.368847656250068
2025-04-08,492.193603515625,-7.831817626953125,442.9742431640625,-49.2193603515625,-10.0,-17.093136596679688,0.8827742417329653,-3.3766052246093636
2025-04-09,543.8834838867188,51.68988037109375,489.49513549804686,-54.388348388671886,-10.000000000000002,-16.694607543945313,0.8688444583245812,60.302862548828045
2025-04-10,520.051025390625,-23.83245849609375,531.8704122877365,11.819386897111485,2.2727360047475362,1.4910247802734375,0.010785706803909674,3.251678466796875
2025-04-11,529.3302001953125,9.2791748046875,582.2632202148437,52.93302001953123,9.999999999999996,8.212484741210938,0.38802412694541205,1.490997314453125
2025-04-14,534.4654541015625,5.13525390625,587.9119995117187,53.446545410156205,9.999999999999991,8.646697998046875,0.4182652901840763,0.07531127929689774
2025-04-15,532.9684448242188,-1.49700927734375,586.2652893066406,53.296844482421875,10.0,6.999041748046875,0.3139099662475723,-5.014392089843682
2025-04-16,521.1216430664062,-11.8468017578125,523.1041158065846,1.9824727401783093,0.38042418052586696,-0.7415649414062501,0.018451057835664766,-9.534948730468727
2025-04-17,521.8651733398438,0.7435302734375,534.6312424510564,12.766069111212687,2.4462389451114603,0.577947998046875,0.018775557530365146,-6.878076171875023
2025-04-21,509.4433898925781,-12.421783447265625,479.2672611337613,-30.176128758816844,-5.923352693844908,-2.827386474609375,0.5218347194093274,-12.852020263671989
2025-04-22,522.6979370117188,13.254547119140625,470.4281433105469,-52.269793701171864,-9.999999999999998,-6.1147399902343755,0.9016333252767864,10.954595947265602
2025-04-23,530.79736328125,8.09942626953125,477.717626953125,-53.07973632812502,-10.000000000000005,-3.2219268798828127,0.37270340329127927,15.621899414062455
2025-04-24,541.9700927734375,11.1727294921875,548.9350869823072,6.964994208869712,1.285125194496908,2.01842041015625,0.1748367547373203,16.748150634765693
2025-04-25,545.8860473632812,3.91595458984375,600.4746520996093,54.58860473632808,9.999999999999993,6.156381225585938,0.6556150514123067,8.218493652343795
2025-04-28,546.0941772460938,0.2081298828125,600.7035949707031,54.60941772460933,9.999999999999993,9.215747070312501,0.9739081789152606,-2.4962829589843523
2025-04-29,549.5342407226562,3.4400634765625,604.4876647949219,54.95342407226565,10.000000000000005,6.188116455078125,0.8942875226641389,-0.3311157226563637
2025-04-30,549.7523193359375,0.21807861328125,604.7275512695312,54.975231933593705,9.999999999999993,4.1597839355468755,0.8221840229159101,-1.4236328124999318
2025-05-01,553.6483764648438,3.89605712890625,587.1113756830633,33.46299921821958,6.04408874670374,1.9212646484375,0.9061127746086459,3.1584716796875227
2025-05-02,561.8668823242188,8.218505859375,589.3897179886775,27.52283566445874,4.8984619898947885,1.9182800292968751,0.9064018362806812,9.047290039062432
2025-05-05,558.6448974609375,-3.22198486328125,614.5093872070313,55.864489746093795,10.000000000000007,3.5659545898437504,0.8714223052080743,-0.6662109375000682
2025-05-06,553.9755249023438,-4.66937255859375,609.3730773925781,55.397552490234375,10.0,3.033587646484375,0.7720582093315325,-6.780993652343682
2025-05-07,556.3052978515625,2.32977294921875,574.4329873293796,18.127689477817057,3.258586525748677,1.344293212890625,0.2026245949110085,-1.9608886718749545
2025-05-08,560.1814575195312,3.87615966796875,553.7588934618987,-6.422564057632599,-1.1465149321563666,-0.25775146484375,0.014077421744056,3.8087646484375455
2025-05-09,559.4677734375,-0.71368408203125,550.8648772994961,-8.60289613800387,-1.5376928835678376,-0.571044921875,0.08360036687746242,2.4150512695312045
2025-05-12,577.9567260742188,18.48895263671875,568.9993604925078,-8.957365581710974,-1.5498332621810698,0.78516845703125,0.23719098202178346,18.671398925781205
2025-05-13,581.7734985351562,3.8167724609375,639.9508483886718,58.17734985351558,9.999999999999993,5.11248779296875,0.7255083473276741,9.971166992187477
2025-05-14,582.5170288085938,0.7435302734375,640.7687316894531,58.2517028808594,10.000000000000004,6.871166992187501,0.8494347211888172,1.6377441406249318
2025-05-15,585.3622436523438,2.84521484375,643.8984680175781,58.536224365234375,10.0,6.6976867675781255,0.8343889348733108,-0.4124267578124545
2025-05-16,589.0699462890625,3.70770263671875,647.9769409179687,58.906994628906205,9.999999999999993,5.63492431640625,0.7374286474176,0.3846435546873863
2025-05-19,589.7142944335938,0.64434814453125,639.2354892356541,49.521194802060336,8.397489304481628,2.5815185546875004,0.9653766718924806,1.2153686523437273
2025-05-20,587.7315673828125,-1.98272705078125,633.8600665700416,46.12849918722907,7.848565867006388,2.2434509277343753,0.9472573182128968,-2.4427368164062955
2025-05-21,577.8277587890625,-9.90380859375,613.8714461405672,36.04368735150467,6.237790899322737,1.47811279296875,0.626141425450511,-12.007482910156227
2025-05-22,578.0558471679688,0.22808837890625,561.5230418597688,-16.532805308199954,-2.8600705951160337,-1.6407348632812502,0.28824290847171075,-4.603845214843773
2025-05-23,574.1102294921875,-3.94561767578125,516.7975679014867,-57.31266159070083,-9.98286716496849,-3.391473388671875,0.7956610934080846,-3.586706542968841
2025-05-27,586.0462646484375,11.93603515625,527.4416381835938,-58.604626464843705,-9.999999999999993,-4.088385009765625,0.8973832034523713,12.735095214843795
2025-05-28,582.6558227539062,-3.39044189453125,571.9880163652905,-10.667806388615759,-1.8308932944657919,-0.7088134765625,0.03675937615024617,3.3191162109375227
2025-05-29,584.9557495117188,2.2999267578125,607.2708675780912,22.315118066372406,3.8148386583086924,1.7646545410156251,0.36017409458130917,1.6872558593748863
2025-05-30,584.301513671875,-0.65423583984375,619.1528168506493,34.85130317877429,5.96460942908761,2.2345397949218753,0.500038380257786,-1.3323486328125682
2025-06-02,587.5928955078125,3.2913818359375,613.349661304455,25.756765796642526,4.383437239210131,1.9292053222656251,0.40354861827250327,1.3205688476562045
2025-06-03,590.943603515625,3.3507080078125,591.5716609577167,0.6280574420917446,0.10628043663647817,0.473895263671875,0.16342610578201142,4.8853637695312955
2025-06-04,590.7849731445312,-0.15863037109375,625.9926786287543,35.207705484223084,5.959478843347251,1.9212707519531251,0.8768942428339405,0.8525146484374773
2025-06-05,587.9298095703125,-2.85516357421875,625.3400841752514,37.41027460493888,6.36305116630846,1.8300537109375001,0.8559143636098273,-3.4460449218751137
2025-06-06,593.96728515625,6.0374755859375,604.6784450300714,10.71115987382143,1.8033248869933527,1.0448669433593751,0.3665043335963305,3.5669921874999773
2025-06-09,594.5026245117188,0.53533935546875,605.3390349524245,10.836410440705777,1.822769150868933,0.9734985351562501,0.35062601826056955,2.3119140625000227
2025-06-10,597.873291015625,3.37066650390625,607.8083512065266,9.935060190901595,1.6617334040837675,1.0300354003906251,0.371081151259647,4.187561035156136
2025-06-11,596.1680908203125,-1.7052001953125,633.4325500035724,37.26445918325987,6.2506631530689445,2.074945068359375,0.7480493214138489,-0.9933959960936818
2025-06-12,598.5374755859375,2.369384765625,633.4648032591109,34.92732767317341,5.835445414504973,2.0382568359375,0.7318754314961414,0.37274169921875
2025-06-13,591.8458251953125,-6.691650390625,616.9990441573782,25.153218962065694,4.249961373600124,1.080584716796875,0.7238927236574418,-6.5250976562499545
2025-06-16,597.4766845703125,5.630859375,589.8624984021917,-7.614186168120796,-1.2743905100826978,-0.46494140625,0.07391601263507631,2.621105957031318
2025-06-17,592.3712158203125,-5.10546875,589.7751329068943,-2.596082913418172,-0.438252711152268,-0.5115478515625,0.09120677771014478,-2.9859619140625
2025-06-18,592.2819213867188,-0.08929443359375,583.1174437111051,-9.164477675613625,-1.547316800444743,-0.8654541015625,0.20532174558698202,-1.2670288085936363
2025-06-20,590.8909912109375,-1.39093017578125,575.9865000496819,-14.904491161255578,-2.522375765233987,-1.19857177734375,0.34484902882261326,-1.2144897460938182
2025-06-23,596.7274780273438,5.83648681640625,583.1064247622255,-13.621053265118235,-2.2826254474063417,-0.7104431152343751,0.18883784822633798,5.175036621093682
2025-06-24,603.3196411132812,6.5921630859375,590.2993184992906,-13.02032261399063,-2.158113498503837,-0.29786376953125,0.025506448662373477,9.965710449218818
2025-06-25,603.65771484375,0.33807373046875,644.4225246960987,40.76480985234866,6.752967592388043,2.63424072265625,0.6716693110211948,3.2709838867187955
2025-06-26,608.380615234375,4.722900390625,669.2186767578125,60.838061523437545,10.000000000000007,3.518023681640625,0.8642054390352779,3.9690185546875227
2025-06-27,611.4032592773438,3.02264404296875,672.5435852050781,61.14032592773435,9.999999999999996,4.190948486328125,0.9415438418089215,2.4260742187500455
2025-06-30,614.3264770507812,2.9232177734375,675.7591247558594,61.432647705078125,10.0,3.441253662109375,0.9471247396440021,2.7462280273437045
2025-07-01,614.127685546875,-0.19879150390625,672.489773526792,58.362087979916964,9.503249788836026,2.975921630859375,0.9597420898589132,-0.041699218749954525
2025-07-02,616.9117431640625,2.7840576171875,666.9795527564092,50.06780959234675,8.115878834718766,2.6885803222656253,0.9052152281650239,1.1554321289062273
2025-07-03,621.7738647460938,4.86212158203125,655.123888368879,33.350023622785216,5.3636901635297844,1.978668212890625,0.9273871000685194,4.7865722656249545
2025-07-07,617.1403198242188,-4.633544921875,664.4463804536931,47.30606062947436,7.66536541364671,2.332647705078125,0.8893757077230572,-3.2335815429688637
2025-07-08,616.8023681640625,-0.33795166015625,638.921369134593,22.119000970530465,3.5860758830042396,1.327386474609375,0.46231549667403204,-2.708422851562432
2025-07-09,620.5010986328125,3.69873046875,624.6139294903348,4.11283085752234,0.662824105643711,0.557794189453125,0.10204533116290132,2.034313964843818
2025-07-10,622.2510375976562,1.74993896484375,621.3236446479929,-0.9273929496633855,-0.14903839345030262,0.220721435546875,0.022249091964596956,3.1837158203125
2025-07-11,620.0636596679688,-2.1873779296875,625.176256394739,5.112596726770221,0.8245277153490836,0.43151245117187503,0.07053543574032173,-0.4931030273436363
2025-07-14,621.246826171875,1.18316650390625,639.5707119317481,18.323885759873065,2.949533903100143,1.129534912109375,0.5900301210385728,-0.3639404296874318
2025-07-15,618.592041015625,-2.65478515625,633.875788703753,15.28374768812796,2.4707313826790585,0.8451477050781251,0.42134862042975996,-3.2712524414062045
2025-07-16,620.66015625,2.068115234375,613.238832880354,-7.421323369645961,-1.1957144815747887,-0.48223266601562503,0.3121538316936224,1.0936889648436363
2025-07-17,624.4583740234375,3.7982177734375,613.6280602610927,-10.830313762344758,-1.7343531951640172,-0.465338134765625,0.29024620194193274,4.826306152343818
2025-07-18,624.0010375976562,-0.45733642578125,633.7814689917425,9.780431394086236,1.5673742197192415,0.8202758789062501,0.3576780805743527,1.3562744140625682
2025-07-21,625.1842651367188,1.1832275390625,641.6231795296367,16.438914392917923,2.6294510770073476,1.1374755859375,0.5434653335063051,1.1176269531250682
2025-07-22,625.2737426757812,0.0894775390625,656.5477998621144,31.274057186333152,5.0016584820113685,1.6525329589843751,0.8555490208379015,-0.6104980468750227
2025-07-23,630.5932006835938,5.3194580078125,642.728311456354,12.1351107727603,1.9243960701772946,0.995306396484375,0.6901512525274495,4.687072753906136
2025-07-24,630.802001953125,0.20880126953125,650.8323649420644,20.030362988939373,3.1753803771897084,1.3542358398437502,0.6409083695128941,2.19140625
2025-07-25,633.4667358398438,2.66473388671875,666.1538368963785,32.68710105653474,5.1600343328523035,1.90108642578125,0.8505636544631855,2.4937133789063637
2025-07-28,633.3076782226562,-0.1590576171875,675.4864404891662,42.17876226650992,6.660074355151091,2.209320068359375,0.9012098652517415,-0.17495117187502274
2025-07-29,631.6372680664062,-1.67041015625,668.8912640387716,37.253995972365374,5.898004734015905,1.8941406250000001,0.8168825724738129,-2.8396850585937727
2025-07-30,630.841796875,-0.79547119140625,638.7840463408012,7.942249465801183,1.2589922711438417,0.459381103515625,0.28518720849914164,-2.0383422851562045
2025-07-31,628.475341796875,-2.366455078125,629.8320831282535,1.3567413313785437,0.21587821210287775,-0.17498779296875,0.04523718265412927,-3.1857788085937955
2025-08-01,618.1743774414062,-10.30096435546875,605.0733845325442,-13.100992908862054,-2.119303773651446,-1.244866943359375,0.9265228198745719,-10.881652832031364
2025-08-04,627.570556640625,9.39617919921875,564.8135009765625,-62.75705566406248,-9.999999999999996,-3.342852783203125,0.770355653375732,5.768969726562432
2025-08-05,624.3887939453125,-3.1817626953125,594.6255718259957,-29.763222119316765,-4.7667771119421465,-2.080084228515625,0.3727390213141518,1.2090942382812955
2025-08-06,629.17138671875,4.7825927734375,606.5678667492493,-22.603519969500667,-3.592585493657361,-1.3810791015625001,0.1990731283048057,6.043371582031341
2025-08-07,628.6444091796875,-0.5269775390625,635.2238861680705,6.579476988383021,1.0466134578319917,0.760650634765625,0.07099017835640331,1.5670166015625
2025-08-08,633.5462646484375,4.90185546875,666.5190759628948,32.97281131445732,5.204483579862053,2.25408935546875,0.615774120863419,3.44818115234375
2025-08-11,632.29345703125,-1.2528076171875,657.8839530517448,25.59049602049481,4.047249854624076,1.6207031250000001,0.6029008752100864,0.3877685546874545
2025-08-12,639.0248413085938,6.73138427734375,669.9280855528805,30.903244244286725,4.836000456727649,2.01842041015625,0.7975631957205518,5.3791381835937955
2025-08-13,641.2123413085938,2.1875,678.8557689570707,37.64342764847697,5.870664867687016,2.335595703125,0.7832069873117083,4.005078125000068
2025-08-14,641.27197265625,0.05963134765625,699.1105232835582,57.83855062730822,9.019347966781051,3.0614440917968753,0.8959474896235669,0.2048217773436818
2025-08-15,639.7705688476562,-1.50140380859375,686.5222840601457,46.751715212489444,7.3075751666254085,2.437030029296875,0.8127986967675205,-2.5732666015625227
2025-08-18,639.6314086914062,-0.13916015625,668.5730934594781,28.94168476807181,4.524744153399585,1.720135498046875,0.5358200713206616,-2.52349853515625
2025-08-19,636.1612548828125,-3.47015380859375,639.9075670206325,3.7463121378200412,0.5888934777252586,-0.02286376953125,0.0012872220916403572,-3.975244140624909
2025-08-20,634.470947265625,-1.6903076171875,616.1312513939271,-18.339695871697927,-2.8905493546609797,-1.174273681640625,0.7993855138279367,-2.7900146484374773
2025-08-21,631.9255981445312,-2.54534912109375,601.6727612731128,-30.25283687141848,-4.787404871751877,-1.7211364746093751,0.92583195669833,-2.893359374999932
2025-08-22,641.6299438476562,9.704345703125,591.4936105108027,-50.13633333685357,-7.813901738469606,-2.085040283203125,0.9533562405148831,9.408068847656182
2025-08-25,638.8060913085938,-2.8238525390625,636.4775045660306,-2.328586742563175,-0.3645216872921589,-0.023858642578125002,9.342291013709297e-05,2.0899780273437045
2025-08-26,641.4807739257812,2.6746826171875,654.9370212506811,13.456247324899891,2.097685210820795,1.244866943359375,0.27310957678338493,2.3922729492188637
2025-08-27,642.9423828125,1.46160888671875,674.9602277233253,32.01784491082526,4.979893341416654,2.0900146484375,0.5845595892244843,1.0996826171875682
2025-08-28,645.2192993164062,2.27691650390625,679.0449711771664,33.82567186076017,5.242507763887041,2.18843994140625,0.6135299223176836,1.4854614257812955
2025-08-29,641.3713989257812,-3.847900390625,662.2211586843887,20.849759758607433,3.2508090933783818,1.131500244140625,0.5857230298299523,-2.9072998046874545
2025-09-02,636.6187133789062,-4.752685546875,655.7621863240369,19.14347294513061,3.007054700532608,0.8869140625,0.35575355602441233,-7.119104003906273
2025-09-03,640.06884765625,3.45013427734375,624.3475388770403,-15.721308779209721,-2.4561902734021004,-1.129510498046875,0.32092210072773575,0.801354980468659
2025-09-04,645.418212890625,5.349365234375,616.9062014441745,-28.512011446450515,-4.41760255242166,-1.434765625,0.49629983808639755,7.043615722656227
2025-09-05,643.5488891601562,-1.86932373046875,640.6522739151193,-2.896615245036969,-0.45010026337192627,-0.09047241210937501,0.0014939064079991645,1.99053955078125
2025-09-08,645.1298828125,1.58099365234375,662.2046867162904,17.07480390379044,2.6467234519274387,1.3154479980468752,0.38117039554805515,1.0937744140625227
2025-09-09,646.6212768554688,1.49139404296875,682.0282481476548,35.406971292186086,5.475689179974226,2.050238037109375,0.7447175521229589,0.3638916015623863
2025-09-10,648.4905395507812,1.8692626953125,667.7313893258333,19.240849775052084,2.9670208895229986,1.2816528320312501,0.6393411118572319,1.7698120117187273
2025-09-11,653.8796997070312,5.38916015625,662.6736949970688,8.793995290037515,1.344894985113873,0.9217041015625,0.6261755279843633,6.1945312499999545
2025-09-12,653.6608276367188,-0.2188720703125,698.130928019957,44.47010038323822,6.803237780672563,2.4022277832031254,0.9062478236474169,1.3223144531249318
2025-09-15,657.1409301757812,3.4801025390625,700.9116102517752,43.77068007599394,6.660775195403754,2.43203125,0.9116161619746935,2.7204223632812727
2025-09-16,656.2361450195312,-0.90478515625,707.7539840338264,51.51783901429519,7.850503116185697,2.62095947265625,0.9288131247647126,-0.9644287109374545
2025-09-17,655.4208374023438,-0.8153076171875,690.9482962711705,35.527458868826784,5.420556815012812,1.875244140625,0.7766315782673432,-2.2112792968749773
2025-09-18,658.4832153320312,3.0623779296875,664.0736388763872,5.5904235443559855,0.8489849724623718,0.56575927734375,0.3564836920483421,2.0840087890625227
2025-09-19,661.74462890625,3.26141357421875,669.4815893238492,7.736960417599221,1.169176156425642,0.7924682617187501,0.47744234724770057,3.9713012695312955
2025-09-22,664.8753662109375,3.1307373046875,677.667949264194,12.792583053256521,1.9240573050796355,1.14544677734375,0.5340655445439052,4.779321289062523
2025-09-23,661.256103515625,-3.6192626953125,708.8300982771276,47.573994761502604,7.194488566316645,2.360223388671875,0.8963295228910814,-2.8163818359374773
2025-09-24,659.1522216796875,-2.1038818359375,693.5804715253341,34.42824984564663,5.223110643231195,1.806268310546875,0.639396786064276,-4.816345214843636
2025-09-25,656.1112670898438,-3.04095458984375,662.1241115595525,6.012844469708739,0.9164367038503209,0.08494873046875001,0.0028483827927433397,-5.160937499999932
2025-09-26,659.8701782226562,3.7589111328125,628.635278984604,-31.234899238052208,-4.733491566808281,-1.69898681640625,0.6830421864918651,2.6402343749999773
2025-09-29,661.7246704101562,1.8544921875,633.5529373393359,-28.171733070820324,-4.257319445768686,-1.5155212402343752,0.5617760342497655,4.502685546875
2025-09-30,664.21728515625,2.49261474609375,661.6320120590223,-2.5852730972277413,-0.38922099063103777,0.16550903320312502,0.01390587362247795,4.2633789062499545
